Jane|Doe|[email]|janedoe|123456|535.669.673.933|Uruguay|1
Angelica|Conley|[email]|angeli|YLZ86BLV0RH|1-[phone]|Argentina|0
Mira|Frank|[email]|miraF|nieabc|977.608.298.107|Peru|0
Christine|Stewart|[email]|Chris|crisk@123|486.723.045|Colombia|0
Savannah|Yers|[email]|Savann|65d6sa|969.239.042.025|Haiti|0
Kylie|Williamson|kyli|[email]|kyliee|8888hhh|525555648|Mexico|0
Darlleen|Marsden|[email]|Ellette|Petronia|280.327.854.004|Holy See (Vatican City State)|0
Lindie|Hebner|[email]|Feliza|Collen|456.127.969.188|Cambodia|0
Reeba|Boycey|[email]|Janis|Elbertina|112.917.515.367|Wallis and Futuna|0
Tori|Frendel|[email]|Ronna|Gerianna|679.743.853.772|Panama|0
Angela|Henrie|[email]|Marylou|Gisela|973.036.265.175|Botswana|0
Elora|Keily|[email]|Amii|Glynnis|227.032.418.539|Virgin Islands, British|0
Nonnah|Maisey|[email]|Shannah|Sara-Ann|33.384.281.779|Svalbard and Jan Mayen|0
Goldie|Oriana|[email]|Kore|Celestyna|113.606.005.066|Zambia|0
Hannis|Hepsibah|[email]|Devina|Emylee|210.967.392.621|Malawi|0
